fips_code,county,pop_estimates_2019,pop_estimates_2010,pop_percent_change,pop_census_2010,pop_under_5yrs_percent,pop_under_18yrs_percent,pop_65yrs_over_percent,female_percent,white_alone_percent,black_alone_percent,american_indian_alaska_native_alone_percent,asian_alone_percent,pacific_islander_alone_percent,two_or_more_races_percent,hispanic_percent,white_alone_not_hispanic_percent,veterans,foreign_born_persons_percent,housing_units,owner_occupied_housing_rate,median_value_of_owner_occupied_house,median_monthly_owner_costs_mortgage,median_monthly_owner_cost_no_mortgage,median_gross_rent,building_permits,households,persons_per_household,living_house_year_ago_percent_aged_1yr_over,language_non_english_percent_aged_5yrs,households_computer_percent,households_broadband_percent,high_school_graduate_percent_25yrs_over,bachelors_degree_percent_25yrs_over,disabled_under_65yrs_percent,no_health_insurance_under_65yrs_percent,labor_total_percent_age_16yrs,labor_force_female_percent_age_16yrs,accommodation_food_services_sales,health_care_and_social_revenue,manufacturers_shipments,merchant_wholesaler_sales,retail_sales,retail_sales_per_capita,mean_travel_time_to_work_mins,median_household_income,per_capita_income_past_year,poverty_percent,employer_establishments,employment,annual_payroll,employment_percent_change,nonemployer_establishments,all_firms,male_owned_firms,female_owned_firms,minority_owned_firms,nonminority_owned_firms,veteran_owned_firms,nonveteran_owned_firms,pop_per_square_mile,land_area_square_miles
72071,Isabela Municipio,40423,45655,-0.115,45655,0.033,0.172,0.207,0.514,0.656,0.051,0.001,0,0,0.009,0.986,0.009,850,0.015,,0.636,102200,760,120,456,,14670,2.82,0.975,0.942,0.588,0.408,0.705,0.219,0.186,0.069,0.357,0.312,22188,20189,23943,36922,245228,5405,25.2,16540,9002,0.557,421,4021,92835,-0.044,,,,,,,,,825.1,55.3
72073,Jayuya Municipio,13891,16642,-0.165,16642,0.045,0.208,0.176,0.504,0.579,0.025,0.004,0,0,0.03,0.997,0.003,169,0.002,,0.578,94100,744,122,371,,4837,2.95,0.925,0.953,0.65,0.499,0.756,0.182,0.168,0.081,0.323,0.28,3200,3021,,,47950,2937,24.3,14808,7308,0.61,89,2064,63675,-0.069,,,,,,,,,373.7,44.53
72075,Juana Díaz Municipio,44679,50747,-0.12,50747,0.042,0.201,0.186,0.526,0.451,0.088,0.001,0.002,0,0.342,0.998,0.002,1455,0.004,,0.716,91600,764,134,506,,15408,2.96,0.915,0.972,0.774,0.735,0.77,0.25,0.156,0.061,0.492,0.441,15161,21781,,7111,170186,3381,26.8,20657,10550,0.467,266,4262,117082,0.023,,,,,,,,,841.9,60.28
72077,Juncos Municipio,38155,40290,-0.053,40290,0.041,0.198,0.167,0.524,0.491,0.135,0.001,0.002,0,0.051,0.993,0.006,719,0.003,,0.714,104300,781,134,443,,12558,3.07,0.944,0.91,0.784,0.757,0.755,0.19,0.14,0.104,0.493,0.468,17322,11922,,1781,93978,2311,30.3,19605,10222,0.474,234,5374,343060,-0.037,,,,,,,,,1521,26.49
72079,Lajas Municipio,22010,25753,-0.145,25753,0.035,0.167,0.251,0.515,0.247,0.008,0.001,0,0,0.007,0.988,0.005,278,0.007,,0.6,86900,681,137,452,,7665,2.97,0.982,0.943,0.272,0.222,0.627,0.153,0.17,0.06,0.328,0.281,9167,7986,32106,2466,38810,1534,27.3,13992,7432,0.632,165,1935,34532,-0.026,,,,,,,,,429.6,59.95
72081,Lares Municipio,24276,30753,-0.211,30753,0.038,0.177,0.215,0.509,0.708,0.007,0,0,0,0.002,0.995,0.002,333,0.007,,0.634,86000,668,133,420,,9967,2.55,0.966,0.976,0.567,0.507,0.646,0.185,0.135,0.067,0.383,0.311,4908,41378,31966,,93674,3156,35.4,16532,9091,0.559,178,2174,39058,0.074,,,,,,,,,500.5,61.45
72083,Las Marías Municipio,7927,9881,-0.198,9881,0.04,0.193,0.218,0.506,0.476,0.009,0,0,0,0.006,0.996,0.004,171,0.003,,0.716,84800,654,109,284,,2708,3.06,0.924,0.991,0.44,0.387,0.544,0.166,0.041,0.025,0.335,0.284,560,5136,,,10261,1072,27.5,14135,7585,0.506,47,362,4488,-0.313,,,,,,,,,213.1,46.36
72085,Las Piedras Municipio,37007,38675,-0.043,38675,0.036,0.186,0.19,0.52,0.204,0.775,0.001,0,0,0.008,0.997,0.001,401,0.006,,0.782,114200,863,138,560,,12376,3.03,0.953,0.975,0.699,0.648,0.778,0.224,0.061,0.071,0.405,0.373,19512,11905,1216135,8066,70784,1808,27.2,21667,11475,0.419,266,4010,141629,-0.099,,,,,,,,,1141.5,33.88
72087,Loíza Municipio,24553,30060,-0.183,30060,0.035,0.193,0.193,0.536,0.243,0.387,0.002,0.003,0,0.004,0.997,0.001,474,0.015,,0.705,100800,736,139,427,,8508,3.02,0.92,0.951,0.74,0.727,0.75,0.147,0.124,0.109,0.49,0.453,3544,13296,,,13790,470,33.5,17852,9335,0.482,82,750,15453,-0.068,,,,,,,,,1552.2,19.37
72089,Luquillo Municipio,17665,20068,-0.12,20068,0.034,0.178,0.224,0.532,0.603,0.094,0.001,0.002,0,0.021,0.987,0.009,570,0.022,,0.712,111200,791,155,461,,6582,2.75,0.929,0.945,0.764,0.711,0.77,0.204,0.174,0.096,0.485,0.432,10783,4357,41351,,55988,2805,32.4,21850,11123,0.426,147,1408,36805,-0.132,,,,,,,,,777.5,25.81
72091,Manatí Municipio,37287,44113,-0.155,44113,0.039,0.183,0.226,0.531,0.832,0.043,0.002,0.003,0,0.009,0.978,0.014,720,0.003,,0.734,106100,796,130,532,,14825,2.60,0.925,0.964,0.698,0.456,0.726,0.224,0.132,0.097,0.406,0.357,38153,199517,1362872,73094,329946,7628,26,18502,11084,0.47,616,11242,338312,0.011,,,,,,,,,977.5,45.13
72093,Maricao Municipio,5430,6276,-0.135,6276,0.037,0.177,0.221,0.505,0.444,0.015,0.003,0,0,0.009,0.991,0.009,93,0.04,,0.742,79700,562,100,275,,1846,3.28,0.885,0.969,0.375,0.287,0.518,0.08,0.045,0.04,0.259,0.181,,997,,,,,18.7,12441,6118,0.645,22,666,17518,-0.061,,,,,,,,,171.4,36.62
72095,Maunabo Municipio,10321,12245,-0.157,12245,0.032,0.176,0.235,0.507,0.125,0.864,0.001,0,0,0,0.988,0.012,229,0.009,,0.744,87900,709,128,398,,3833,2.81,0.964,0.98,0.667,0.553,0.665,0.169,0.103,0.073,0.318,0.294,1179,2046,,,5536,461,31.1,20844,9319,0.454,49,200,3060,-0.091,,,,,,,,,580.3,21.07
72097,Mayagüez Municipio,71530,89080,-0.197,89080,0.034,0.166,0.248,0.523,0.272,0.035,0.002,0.001,0,0.023,0.992,0.005,1627,0.023,,0.57,96700,786,141,418,,29682,2.50,0.889,0.929,0.717,0.645,0.719,0.264,0.17,0.067,0.39,0.344,128047,392289,656122,2160382,1814857,21095,22.7,14236,10994,0.539,1499,20540,446788,-0.035,,,,,,,,,1147.3,77.65
72099,Moca Municipio,34891,40109,-0.13,40109,0.039,0.188,0.184,0.513,0.824,0.032,0,0.001,0,0.009,0.993,0.003,579,0.008,,0.637,93800,816,128,422,,13374,2.69,0.938,0.963,0.715,0.666,0.694,0.2,0.135,0.056,0.426,0.373,10402,47655,32216,6726,98543,2479,26.9,15037,10342,0.542,341,3421,64361,-0.068,,,,,,,,,796.7,50.34
72101,Morovis Municipio,30335,32610,-0.07,32610,0.039,0.192,0.169,0.504,0.88,0.02,0.001,0,0,0.041,0.996,0.003,277,0.007,,0.692,105700,724,147,503,,9645,3.20,0.943,0.968,0.765,0.696,0.705,0.165,0.187,0.067,0.443,0.353,7306,17605,7944,,79688,2428,34.2,20941,9728,0.449,152,1165,20637,-0.135,,,,,,,,,838.9,38.87
72103,Naguabo Municipio,25761,26720,-0.036,26720,0.038,0.207,0.187,0.535,0.694,0.037,0,0.004,0,0.018,0.992,0.006,277,0.005,,0.775,92500,661,132,452,,8058,3.23,0.947,0.979,0.782,0.715,0.736,0.202,0.058,0.08,0.397,0.311,5539,5253,,,60994,2247,30.7,19432,9283,0.474,128,1181,24788,-0.087,,,,,,,,,517.2,51.66
72105,Naranjito Municipio,27349,30402,-0.1,30402,0.042,0.187,0.204,0.51,0.85,0.075,0,0,0,0.063,1,0,451,0.002,,0.75,88100,692,147,477,,8424,3.33,0.952,0.94,0.598,0.451,0.708,0.161,0.214,0.062,0.407,0.359,8843,48850,11124,6201,76443,2522,36.4,18883,9120,0.464,291,1965,41399,-0.048,,,,,,,,,1109.5,27.4
72107,Orocovis Municipio,20220,23423,-0.137,23423,0.045,0.196,0.179,0.5,0.808,0.035,0.002,0,0,0.058,0.996,0.003,180,0.012,,0.663,84800,694,140,388,,6759,3.08,0.93,0.955,0.604,0.575,0.677,0.17,0.227,0.037,0.404,0.342,6648,5099,,5312,29788,1290,33.2,15099,8299,0.562,166,1404,23754,-0.07,,,,,,,,,368.2,63.62
72109,Patillas Municipio,16211,19257,-0.158,19257,0.031,0.17,0.234,0.514,0.139,0.845,0,0,0,0.001,0.998,0.002,275,0.006,,0.655,90200,663,128,309,,6144,2.76,0.945,0.979,0.632,0.597,0.731,0.151,0.077,0.067,0.358,0.335,5732,4069,6702,,53412,2826,31.5,16007,9636,0.54,94,791,17427,-0.088,,,,,,,,,412.8,46.7
72111,Peñuelas Municipio,19249,24282,-0.207,24282,0.048,0.213,0.174,0.516,0.714,0.037,0,0.002,0,0.005,0.995,0.004,763,0.002,,0.742,75700,654,136,431,,6863,2.97,0.966,0.968,0.693,0.668,0.738,0.219,0.111,0.034,0.404,0.344,6653,2187,,7517,43369,1845,27.3,16718,9480,0.574,143,1419,34065,0.092,,,,,,,,,544.2,44.62
72113,Ponce Municipio,131881,166327,-0.207,166327,0.041,0.186,0.228,0.52,0.775,0.058,0.001,0,0,0.092,0.992,0.006,3643,0.013,,0.662,97400,774,155,380,,52042,2.62,0.915,0.929,0.65,0.584,0.781,0.275,0.127,0.067,0.374,0.338,190884,549199,1293643,838472,1194716,7452,23.5,17069,11393,0.514,2269,35517,804657,-0.001,,,,,,,,,1449.3,114.76
72115,Quebradillas Municipio,22918,25919,-0.116,25919,0.036,0.181,0.211,0.519,0.865,0.042,0.001,0.002,0,0.007,0.984,0.009,455,0.018,,0.693,102700,664,136,457,,8083,2.92,0.972,0.96,0.709,0.615,0.739,0.189,0.119,0.052,0.385,0.311,9873,6606,4753,2386,33550,1303,26.2,17473,10451,0.493,206,1059,16990,-0.052,,,,,,,,,1142.7,22.68
72117,Rincón Municipio,13656,15200,-0.102,15200,0.031,0.157,0.255,0.519,0.859,0.004,0,0,0,0.096,0.883,0.099,374,0.018,,0.71,122000,938,131,450,,5018,2.80,0.946,0.958,0.636,0.476,0.671,0.23,0.151,0.052,0.422,0.358,18956,19679,,,37911,2503,20.1,19907,12507,0.418,169,1263,22342,-0.018,,,,,,,,,1063.8,14.29
72119,Río Grande Municipio,48025,54319,-0.116,54319,0.034,0.176,0.207,0.521,0.519,0.133,0.002,0.003,0,0.021,0.991,0.007,1139,0.013,,0.753,113800,881,151,527,,15635,3.13,0.926,0.956,0.759,0.698,0.781,0.228,0.158,0.091,0.522,0.493,156321,16641,26694,4848,1042858,19301,38.9,22669,11341,0.394,300,4314,92907,-0.124,,,,,,,,,895.8,60.62
72121,Sabana Grande Municipio,21712,25361,-0.144,25361,0.038,0.182,0.238,0.531,0.704,0.021,0.002,0,0,0.017,0.997,0.003,622,0.003,,0.76,95800,725,129,467,,7061,3.17,0.949,0.906,0.565,0.453,0.743,0.194,0.225,0.073,0.411,0.366,7022,8453,186420,,29911,1202,26.5,17319,9810,0.465,168,1740,34949,0.058,,,,,,,,,705.1,35.83
72123,Salinas Municipio,27128,31078,-0.127,31078,0.04,0.203,0.204,0.517,0.574,0.384,0.001,0.002,0,0.007,0.997,0.001,693,0.005,,0.802,83100,690,141,430,,10036,2.79,0.934,0.966,0.517,0.619,0.738,0.175,0.18,0.065,0.367,0.319,13120,6759,35819,,77090,2508,25,18189,9557,0.499,160,1483,32172,-0.143,,,,,,,,,448,69.37
72125,San Germán Municipio,30227,35691,-0.153,35691,0.039,0.178,0.253,0.514,0.574,0.015,0,0,0.001,0.005,0.994,0.005,1067,0.007,,0.709,82300,743,113,410,,11722,2.62,0.896,0.948,0.439,0.376,0.716,0.24,0.064,0.056,0.315,0.29,21892,144723,259920,16011,413128,11843,24.7,16486,10535,0.507,323,4140,94633,-0.008,,,,,,,,,651.9,54.5
72127,San Juan Municipio,318441,395475,-0.195,395475,0.038,0.168,0.235,0.543,0.653,0.133,0.004,0.004,0,0.053,0.979,0.015,8438,0.118,,0.539,153500,1094,206,484,,142699,2.30,0.909,0.925,0.65,0.551,0.813,0.373,0.12,0.118,0.517,0.462,1347047,1673807,1073966,4854072,4320634,11302,25.9,22710,19361,0.41,10787,193924,5964066,0.001,,,,,,,,,8262.3,47.85
72129,San Lorenzo Municipio,35989,41036,-0.123,41036,0.035,0.175,0.199,0.514,0.627,0.316,0.001,0.001,0,0.038,0.998,0,481,0.012,,0.755,110100,906,138,498,,13772,2.69,0.954,0.96,0.58,0.507,0.719,0.183,0.12,0.066,0.388,0.351,10772,10983,1483180,3008,453190,11155,35.6,19380,11307,0.439,248,3616,89180,0.029,,,,,,,,,773.1,53.11
72131,San Sebastián Municipio,35528,42430,-0.163,42430,0.035,0.178,0.241,0.515,0.654,0.036,0,0.003,0,0.017,0.966,0.027,443,0.01,,0.645,98400,790,120,403,,13313,2.77,0.963,0.96,0.53,0.376,0.678,0.192,0.146,0.067,0.368,0.311,14463,21477,16736,10616,127632,3072,28.8,15331,9498,0.535,441,3366,52904,0.046,,,,,,,,,602.5,70.42
72133,Santa Isabel Municipio,21209,23274,-0.089,23274,0.039,0.2,0.168,0.518,0.58,0.373,0.002,0,0,0.011,0.996,0.004,687,0.002,,0.776,93500,769,133,488,,7367,2.95,0.941,0.965,0.551,0.65,0.838,0.253,0.191,0.099,0.487,0.432,14154,7161,125430,1895,93858,4021,24.2,19827,11596,0.454,160,3193,89444,-0.027,,,,,,,,,684.1,34.02
72135,Toa Alta Municipio,72025,74070,-0.028,74070,0.035,0.189,0.15,0.521,0.827,0.072,0.001,0.004,0,0.037,0.986,0.008,1330,0.012,,0.832,133500,1065,173,664,,22138,3.28,0.959,0.95,0.815,0.517,0.826,0.293,0.109,0.075,0.517,0.483,8932,12208,28565,13538,92587,1227,42.5,28834,14661,0.294,304,2017,36996,-0.106,,,,,,,,,2741.6,27.02
72137,Toa Baja Municipio,74271,89616,-0.171,89616,0.036,0.18,0.203,0.534,0.724,0.114,0,0,0,0.052,0.987,0.011,2060,0.026,,0.739,122300,885,172,581,,27400,2.83,0.951,0.932,0.78,0.548,0.811,0.268,0.134,0.086,0.509,0.458,29072,24870,235323,561142,434199,4958,32.8,25105,13106,0.365,725,10320,258230,0.009,,,,,,,,,3855.6,23.24
72139,Trujillo Alto Municipio,63674,74860,-0.149,74860,0.033,0.18,0.2,0.531,0.794,0.101,0.001,0.001,0,0.047,0.991,0.008,1498,0.031,,0.678,146200,1074,179,501,,23800,2.76,0.936,0.955,0.807,0.719,0.844,0.36,0.119,0.096,0.523,0.47,27371,51196,53269,119626,244638,3319,34.3,32545,16482,0.295,523,7577,123402,-0.094,,,,,,,,,3604.4,20.76
72141,Utuado Municipio,27395,33149,-0.174,33149,0.035,0.18,0.229,0.516,0.528,0.01,0.001,0.002,0,0.019,0.992,0.005,544,0.002,,0.606,90000,744,130,396,,9593,2.98,0.955,0.948,0.59,0.523,0.722,0.187,0.15,0.085,0.379,0.35,5395,6188,10332,,85876,2656,35.5,15399,8683,0.526,174,1272,21468,-0.044,,,,,,,,,292,113.53
72143,Vega Alta Municipio,36061,39951,-0.097,39951,0.038,0.196,0.191,0.519,0.714,0.106,0,0.001,0,0.024,0.984,0.009,635,0.014,,0.687,114300,927,167,521,,11918,3.06,0.933,0.961,0.692,0.554,0.73,0.222,0.138,0.067,0.43,0.372,17941,24540,95013,109867,150453,3767,32.7,20048,11735,0.459,407,4167,90573,-0.046,,,,,,,,,1440.8,27.73
72145,Vega Baja Municipio,50023,59662,-0.162,59662,0.04,0.181,0.211,0.523,0.832,0.05,0.001,0,0,0.01,0.967,0.03,1010,0.007,,0.797,106600,856,154,496,,18721,2.77,0.955,0.944,0.689,0.445,0.716,0.212,0.153,0.116,0.417,0.389,24329,46601,235647,484487,193145,3310,30.2,19617,11116,0.452,386,5426,154995,-0.017,,,,,,,,,1301.1,45.86
72147,Vieques Municipio,8386,9301,-0.098,9301,0.039,0.184,0.226,0.496,0.547,0.075,0.001,0.002,0,0.01,0.949,0.051,387,0.001,,0.691,111200,1524,141,627,,2258,3.83,0.978,0.887,0.698,0.647,0.712,0.18,0.025,0.153,0.382,0.329,9304,4009,,,23577,2546,14.8,14936,10426,0.459,97,590,11339,-0.389,,,,,,,,,183.2,50.77
72149,Villalba Municipio,21372,26073,-0.18,26073,0.045,0.199,0.186,0.517,0.567,0.035,0,0,0,0.282,0.997,0.002,431,0.003,,0.695,92600,786,133,405,,7908,2.82,0.916,0.953,0.757,0.693,0.78,0.199,0.189,0.045,0.459,0.411,3943,9379,,,31708,1249,30.5,19877,10894,0.478,113,1776,57263,0.107,,,,,,,,,731.6,35.64
72151,Yabucoa Municipio,32282,37941,-0.149,37941,0.033,0.174,0.222,0.517,0.186,0.789,0,0,0,0.011,0.999,0,605,0.002,,0.72,87200,642,138,454,,11541,2.90,0.938,0.961,0.64,0.58,0.71,0.18,0.079,0.06,0.386,0.359,7248,10684,18462,9364,98139,2638,30.3,16295,9929,0.531,167,1487,28810,-0.161,,,,,,,,,687.2,55.22
72153,Yauco Municipio,33575,41947,-0.2,41947,0.036,0.174,0.232,0.523,0.751,0.038,0.004,0,0,0.009,0.994,0.003,750,0.004,,0.757,91100,708,122,365,,10990,3.20,0.967,0.919,0.576,0.478,0.734,0.246,0.213,0.073,0.361,0.284,22986,51311,69765,1725,215734,5306,22.7,14743,8404,0.49,394,4040,79006,-0.019,,,,,,,,,616.5,68.19
